111  22.30190426  113.90611964
111  22.30130085  113.90423907
111  22.30074498  113.90251968
111  22.30008063  113.90045839
111  22.30002188  113.90003343
112  22.30011227  113.89983316  22.30020266  113.89977455
111  22.30011227  113.89983316
112  22.30011227  113.89983316  22.30016456  113.89981787
113  22.30018833  113.89979218
111  22.29893277  113.90119118
112  22.29902889  113.90175670  22.29903229  113.90188147
111  22.29891436  113.90199520
112  22.29867383  113.90212732  22.29852980  113.90220207
111  22.29839435  113.90221906
112  22.29816577  113.90224090  22.29806051  113.90223723
111  22.29802853  113.90217506
111  22.29690464  113.89864103
112  22.29725776  113.89812358  22.29764824  113.89796945
111  22.29789271  113.89841350
113  22.29823490  113.89901861
111  22.29827622  113.90293281
111  22.29855502  113.90273251
112  22.29878771  113.90261412  22.29892693  113.90259210
111  22.29909025  113.90256700
112  22.29932467  113.90264098  22.29938579  113.90275108
111  22.29957254  113.90318041
111  22.30002467  113.90457749
111  22.30017210  113.90520019
112  22.30019193  113.90560538  22.30016477  113.90582924
113  22.29985847  113.90780454
111  22.30125973  113.90839572
112  22.30138176  113.90886734  22.30141572  113.90903615
111  22.30139392  113.90927425
111  22.30131779  113.90980466
111  22.30102775  113.91144701
111  22.30034082  113.90933128
112  22.30025757  113.90842097  22.30025077  113.90791453
112  22.30047131  113.90718808  22.30057225  113.90692968
111  22.30074396  113.90711295
113  22.30100415  113.90760798
111  22.30309182  113.91408577
112  22.30312095  113.91444271  22.30313114  113.91457115
111  22.30302822  113.91462965
112  22.30274032  113.91478863  22.30263971  113.91484581
111  22.30248033  113.91487689
111  22.30214452  113.91491282
111  22.30152014  113.91300605
112  22.30145046  113.91187359  22.30146744  113.91130108
112  22.30168295  113.91078561  22.30175656  113.91063301
111  22.30192131  113.91078715
112  22.30202568  113.91097182  22.30208001  113.91106357
111  22.30219525  113.91130688
113  22.30232679  113.91170382
111  22.30495004  113.91983759
112  22.30502097  113.92047664  22.30502080  113.92068389
111  22.30483425  113.92059716
112  22.30408424  113.91996384  22.30374130  113.91962253
111  22.30345088  113.91895210
111  22.30236007  113.91556265
112  22.30275519  113.91530653  22.30282310  113.91526983
111  22.30298231  113.91524029
112  22.30320801  113.91520939  22.30333704  113.91519104
111  22.30339975  113.91530866
113  22.30370605  113.91598158
112  22.30489768  113.92139824  22.30515234  113.92164413
111  22.30571259  113.92226377
111  22.30596527  113.92301168
112  22.30603121  113.92356604  22.30604140  113.92371284
111  22.30588470  113.92372267
112  22.30522276  113.92323977  22.30485605  113.92288011
111  22.30445933  113.92210828
113  22.30395647  113.92051364
111  22.30730501  113.92715541
112  22.30741903  113.92773341  22.30743261  113.92789856
111  22.30730040  113.92795475
112  22.30707399  113.92809575  22.30695854  113.92817649
111  22.30677967  113.92817843
111  22.30643296  113.92822170
111  22.30496223  113.92363756
112  22.30654518  113.92517893  22.30666063  113.92528903
111  22.30675353  113.92550956
113  22.30693905  113.92602322
112  22.30789154  113.92897809  22.30796695  113.92921375
112  22.30835016  113.93039338  22.30848863  113.93082869
112  22.30828171  113.93104651  22.30821598  113.93108648
112  22.30789891  113.93123563  22.30777328  113.93129435
111  22.30770537  113.93123930
112  22.30740657  113.93086862  22.30731489  113.93073650
111  22.30715531  113.93046858
111  22.30663761  113.92888411
112  22.30697304  113.92865444  22.30709867  113.92857370
111  22.30726736  113.92854841
114  22.30750450  113.92850940  22.30765240  113.92848720
111  22.30916880  113.93034746
112  22.30908731  113.93048326  22.30900243  113.93052363
111  22.30893112  113.93043555
111  22.30863570  113.92995164
111  22.30835099  113.92906825
111  22.30824524  113.92837296
112  22.30833353  113.92821881  22.30844897  113.92817844
111  22.30850669  113.92829588
111  22.30879531  113.92880970
113  22.30908731  113.92971988
111  22.30823166  113.92739304
112  22.30812980  113.92758756  22.30802794  113.92763160
111  22.30795663  113.92753251
111  22.30757634  113.92671041
111  22.30702289  113.92492676
111  22.30687349  113.92419275
112  22.30697875  113.92402026  22.30709079  113.92397622
111  22.30714852  113.92408999
111  22.30749146  113.92476895
113  22.30805510  113.92652324
111  22.30688028  113.92324221
112  22.30678860  113.92339268  22.30668674  113.92343305
111  22.30662562  113.92334130
111  22.30637436  113.92291558
111  22.30631324  113.92240911
112  22.30640831  113.92224396  22.30652376  113.92219625
111  22.30658487  113.92230635
113  22.30681237  113.92272474
111  22.30630305  113.92146225
112  22.30620459  113.92161639  22.30609933  113.92165309
111  22.30604160  113.92156501
111  22.30576151  113.92102245
111  22.30541780  113.91991139
111  22.30613294  113.92068974
113  22.30625788  113.92101180
112  22.30526744  113.91915013  22.30517577  113.91905471
111  22.30511125  113.91892993
111  22.30491200  113.91841686
111  22.30411299  113.91590219
111  22.30395341  113.91509113
112  22.30404848  113.91491864  22.30415374  113.91487460
111  22.30421486  113.91498837
111  22.30440161  113.91532968
111  22.30458157  113.91574805
113  22.30586755  113.91974445
111  22.30394662  113.91413691
112  22.30385494  113.91429471  22.30374629  113.91434609
111  22.30367498  113.91423233
111  22.30328111  113.91337356
111  22.30047308  113.90454374
111  22.30042894  113.90412171
112  22.30051043  113.90396023  22.30063946  113.90391252
111  22.30068700  113.90400794
111  22.30096882  113.90455475
113  22.30376326  113.91320110
111  22.30041197  113.90315653
112  22.30031689  113.90332168  22.30021164  113.90337305
111  22.30016749  113.90328131
111  22.29994000  113.90288129
111  22.29987209  113.90242990
112  22.29996037  113.90225742  22.30008940  113.90220604
111  22.30014712  113.90232347
113  22.30035424  113.90271615
110 1 0.00 161.0000 N Term Twy E
112  22.30602414  113.91784365  22.30627718  113.91774535
111  22.31309302  113.91529383
112  22.31319105  113.91503599  22.31331849  113.91497595
111  22.31354395  113.91535388
111  22.31303747  113.91374327
112  22.31296887  113.91424607  22.31287738  113.91436616
112  22.31208008  113.91473703  22.31191016  113.91479707
111  22.31127594  113.91499621
112  22.31109161  113.91488700  22.31104410  113.91472462
111  22.31086941  113.91413968
111  22.30981268  113.91451294
111  22.31003275  113.91520071
112  22.30995142  113.91549546  22.30978105  113.91555752
112  22.30576572  113.91701942  22.30547261  113.91712215
111  22.30526965  113.91659349
113  22.30586377  113.91843329
110 2 0.00 70.7900 Center East
111  22.31423650  113.91751866
111  22.31435831  113.91803500
111  22.31440036  113.91839032
112  22.31433920  113.91852253  22.31427040  113.91856798
111  22.31420925  113.91861343
111  22.31402577  113.91831595
111  22.31306478  113.91528696
111  22.30659397  113.91761904
111  22.30765067  113.92112296
111  22.30711887  113.92132781
111  22.30729088  113.92187729
111  22.30770751  113.92172856
112  22.30791391  113.92197231  22.30799800  113.92224912
111  22.30816236  113.92274076
112  22.30807445  113.92295147  22.30794449  113.92300931
111  22.30768457  113.92311259
111  22.30785658  113.92364968
111  22.30822734  113.92352161
112  22.30833054  113.92354227  22.30840317  113.92357532
111  22.30879304  113.92378189
112  22.30884273  113.92394716  22.30879304  113.92404218
111  22.30846658  113.92377463
111  22.30816133  113.92385962
111  22.30882270  113.92596424
111  22.30884120  113.92662912
111  22.30926208  113.92796389
111  22.30932683  113.92797889
111  22.31025645  113.93089838
111  22.31022407  113.93113834
111  22.31006220  113.93207318
111  22.31066345  113.93390786
111  22.31076520  113.93458775
111  22.31079757  113.93475272
111  22.31110745  113.93573255
111  22.31230069  113.93530263
111  22.31415531  113.93462275
111  22.31475656  113.93331295
111  22.31296669  113.92776882
111  22.30965520  113.92602912
111  22.30945633  113.92541422
111  22.31239319  113.92695395
111  22.31331356  113.92661401
111  22.31493694  113.92301953
111  22.31513581  113.92362445
111  22.31333669  113.92763886
111  22.31512193  113.93318305
111  22.31632443  113.93382298
111  22.31819293  113.93311806
111  22.31830855  113.93345303
111  22.31943242  113.93301308
112  22.31944630  113.93273311  22.31934917  113.93245314
111  22.31906832  113.93161928
111  22.31881730  113.93171322
111  22.31830496  113.93014133
111  22.31839643  113.93070834
112  22.31835480  113.93091331  22.31829468  113.93094831
111  22.31827618  113.93096331
111  22.31764718  113.92900354
111  22.31770730  113.92898354
112  22.31785068  113.92908353  22.31792930  113.92923851
111  22.31810374  113.92951221
111  22.31742100  113.92739498
111  22.31753155  113.92807865
112  22.31747143  113.92824363  22.31741593  113.92826363
111  22.31740205  113.92826363
111  22.31649556  113.92542897
112  22.31666206  113.92544897  22.31676381  113.92562395
111  22.31699901  113.92608424
111  22.31540406  113.92113953
113  22.31494728  113.91970472
111  22.30826311  113.92098333
112  22.30819430  113.92073544  22.30815608  113.92061149
111  22.30828986  113.92053300
111  22.30868356  113.92030576
111  22.31299130  113.91869446
112  22.31340793  113.91862009  22.31352642  113.91860356
111  22.31355317  113.91869859
113  22.31364109  113.91898367
111  22.31119062  113.92033706
111  22.31129037  113.92064454
111  22.31089328  113.92078823
111  22.31113836  113.92155799
111  22.31156848  113.92138755
111  22.31167096  113.92170557
111  22.30940598  113.92254504
112  22.30889379  113.92264833  22.30870267  113.92268138
111  22.30864916  113.92243761 106
111  22.30860711  113.92229714
112  22.30841600  113.92168568  22.30836249  113.92150390
111  22.30847333  113.92144606
113  22.30882499  113.92122709
111  22.31237208  113.92108248
111  22.31247528  113.92140474
111  22.31190576  113.92161545
113  22.31180256  113.92130145
112  22.31336206  113.91967359  22.31332766  113.91957444
111  22.31341939  113.91958683
112  22.31373664  113.91954138  22.31392122  113.91952252
111  22.31397800  113.91968712
111  22.31414489  113.92011821
112  22.31394687  113.92019418  22.31389718  113.92021897
111  22.31386278  113.92012807
111  22.31374811  113.91977275
113  22.31344233  113.91987604
112  22.31423354  113.92049579  22.31425648  113.92059908
111  22.31416092  113.92068998
111  22.31394305  113.92086350
111  22.31345379  113.92103703
111  22.31335441  113.92080566
111  22.31336588  113.92071063
113  22.31413034  113.92042142
112  22.31349202  113.92159067  22.31359904  113.92157827
111  22.31354171  113.92168156
111  22.31346144  113.92185509
111  22.31279636  113.92210298
112  22.31275049  113.92197077  22.31272756  113.92190053
111  22.31275431  113.92175593
113  22.31308303  113.92163198
111  22.30954740  113.92331351
112  22.30931042  113.92320196  22.30929513  113.92317717
111  22.30940598  113.92308215
111  22.30971176  113.92288797
111  22.31231093  113.92191706
112  22.31243706  113.92195424  22.31249057  113.92200795
113  22.31252497  113.92220214
112  22.31499219  113.92012646  22.31502272  113.92040692
111  22.31484974  113.92030793
111  22.31458010  113.91984600
112  22.31454449  113.91942806  22.31452414  113.91913111
111  22.31474290  113.91931808
113  22.31494156  113.91970472
111  22.31458519  113.92145176
111  22.31443765  113.92138027
112  22.31455467  113.92116031  22.31458519  113.92108882
111  22.31477343  113.92103932
112  22.31518316  113.92099443  22.31531543  113.92097793
113  22.31537329  113.92115017
110 2 0.00 70.7900 Center West
111  22.30845356  113.89955175
111  22.30851472  113.90007644
112  22.30843828  113.90021278  22.30834654  113.90027475
111  22.30818983  113.90039043
111  22.30674882  113.90095644
112  22.30660739  113.90093578  22.30658064  113.90085728
111  22.30623397  113.89980760
111  22.30321643  113.90096499
111  22.30250391  113.89867974
111  22.30189144  113.89890219
111  22.30043437  113.89776707
111  22.29966227  113.89803560
111  22.30002539  113.89921714
111  22.30019739  113.89977485
111  22.30218638  113.90590525
111  22.30304097  113.90559271
111  22.30284259  113.90489301
111  22.30414638  113.90438159
112  22.30372642  113.90280288  22.30375699  113.90265828
111  22.30372642  113.90280288
112  22.30372642  113.90280288  22.30379869  113.90260496
111  22.30466889  113.90233281
111  22.30525812  113.90222879
111  22.30551039  113.90265019
111  22.30614107  113.90464151
111  22.30617547  113.90498029
112  22.30608756  113.90517033  22.30598053  113.90522817
111  22.30577413  113.90538103
111  22.30421098  113.90595335
112  22.30399242  113.90589268  22.30395419  113.90578113
111  22.30392187  113.90569034
111  22.30311861  113.90598596
111  22.30318073  113.90617020
112  22.30305835  113.90638494  22.30289017  113.90643452
111  22.30270864  113.90650474
111  22.30239904  113.90654191
111  22.30263220  113.90727316
112  22.30328581  113.90691786  22.30375213  113.90674848
111  22.30635894  113.90577761
112  22.30677940  113.90483566  22.30656917  113.90416637
111  22.30606080  113.90254687
111  22.30599965  113.90210067
112  22.30609520  113.90190650  22.30621752  113.90182800
111  22.30641628  113.90170819
111  22.30691318  113.90149749
112  22.30768636  113.90120728  22.30788512  113.90114531
111  22.30833890  113.90100169
111  22.30870201  113.90095624
112  22.30882433  113.90101408  22.30886255  113.90109258
113  22.30911178  113.90158446
112  22.30072601  113.89952442  22.30093705  113.89943418
111  22.30102518  113.89971492
111  22.30036191  113.89997059
113  22.30028074  113.89972495
110 2 0.00 70.7900 07L
111  22.31110488  113.89612946
111  22.31022627  113.89337721
111  22.30893914  113.89386113
111  22.30978475  113.89644337
111  22.30836273  113.89699446
112  22.30794860  113.89802277  22.30819484  113.89879098
111  22.30844450  113.89956908
111  22.30910272  113.90160179
111  22.31423650  113.91751866
111  22.31494156  113.91970472
111  22.31540406  113.92113953
111  22.31699901  113.92608424
111  22.31742100  113.92739498
111  22.31810374  113.92951221
111  22.31830496  113.93014133
111  22.31881730  113.93171322
111  22.31906832  113.93161928
111  22.31930482  113.93153432
111  22.32024353  113.93190359
112  22.32039463  113.93189755  22.32052458  113.93185054
111  22.32111654  113.93163742
111  22.32195598  113.93420236
111  22.32320954  113.93372446
111  22.32234514  113.93100580
111  22.32196420  113.93113726
111  22.32273386  113.93354298
111  22.32223227  113.93373891
111  22.32145392  113.93132993
111  22.31022446  113.89647870
111  22.30944068  113.89406021
111  22.30995553  113.89387498
113  22.31072637  113.89626640
111  22.31098696  113.89925304
112  22.31065843  113.89947157  22.31049101  113.89956376
112  22.31020355  113.89957742  22.31002349  113.89959790
111  22.30984975  113.89920182
111  22.30971391  113.89877160
112  22.30976130  113.89819113  22.30993820  113.89807162
111  22.31008983  113.89799992
112  22.31045626  113.89797943  22.31053524  113.89802041
113  22.31064264  113.89816723
111  22.31184619  113.90190611
112  22.31039940  113.90049933  22.31031411  113.90041739
111  22.31037097  113.90034910
112  22.31068686  113.90014764  22.31074688  113.90011008
111  22.31081954  113.90009984
113  22.31124599  113.90004862
111  22.31323928  113.90622209
112  22.31177669  113.90479481  22.31164718  113.90465140
111  22.31161875  113.90456603
111  22.31145764  113.90419044
111  22.31097433  113.90268463
112  22.31092694  113.90222708  22.31091115  113.90203928
111  22.31104382  113.90209733
112  22.31151134  113.90242512  22.31187778  113.90268463
113  22.31236426  113.90352460
111  22.31629396  113.91570441
112  22.31627501  113.91697124  22.31618430  113.91752461
111  22.31627501  113.91697124
112  22.31627501  113.91697124  22.31621815  113.91735026
112  22.31607916  113.91770539  22.31602545  113.91782832
111  22.31594332  113.91772588
111  22.31567165  113.91724783
111  22.31374787  113.91128249
112  22.31370048  113.91079079  22.31368469  113.91065079
111  22.31379209  113.91069176
112  22.31437333  113.91112200  22.31466711  113.91139517
113  22.31516307  113.91216687
111  22.31769337  113.92004783
112  22.31770600  113.92090491  22.31768389  113.92151956
112  22.31749751  113.92195322  22.31744065  113.92216493
111  22.31733325  113.92204200
111  22.31719110  113.92180980
111  22.31701736  113.92142736
112  22.31649613  113.91980881  22.31645507  113.91968588
111  22.31646454  113.91953222
111  22.31654984  113.91875027
113  22.31681834  113.91732294
111  22.31905171  113.92425131
112  22.31909277  113.92527231  22.31908014  113.92569573
111  22.31909277  113.92527231
112  22.31909277  113.92527231  22.31904656  113.92569573
112  22.31887481  113.92630013  22.31881479  113.92650160
111  22.31871686  113.92633769
111  22.31846099  113.92590061
112  22.31790817  113.92417960  22.31783552  113.92394057
111  22.31786395  113.92378349
111  22.31793029  113.92316202
113  22.31820511  113.92163224
111  22.32002150  113.92726650
111  22.31961931  113.92752826
112  22.31938971  113.92757382  22.31927926  113.92758961
111  22.31932022  113.92745431
113  22.31959188  113.92594159
111  22.32065012  113.92922655
112  22.32066592  113.92965340  22.32065960  113.92997097
112  22.32053324  113.93003926  22.32047322  113.93010073
112  22.32020472  113.93011438  22.32006572  113.93012121
111  22.31992673  113.92994706
111  22.31954134  113.92926412
111  22.31947500  113.92903191
112  22.31939919  113.92859141  22.31936760  113.92835921
111  22.31946553  113.92833531
112  22.31963927  113.92821579  22.31974820  113.92814397
111  22.31988882  113.92810652
113  22.32028053  113.92806896
111  22.31462289  113.91052101
112  22.31318242  113.90913126  22.31307817  113.90902200
111  22.31302131  113.90892298
111  22.31286652  113.90855420
111  22.31235794  113.90697667
112  22.31231371  113.90647473  22.31230108  113.90632107
112  22.31244323  113.90641327  22.31249377  113.90644400
112  22.31315715  113.90700057  22.31349199  113.90731471
113  22.31379841  113.90794299
111  22.31735536  113.92545345
111  22.31727639  113.92487295
112  22.31728587  113.92466466  22.31734273  113.92463734
111  22.31740275  113.92478417
111  22.31770600  113.92536467
111  22.31818300  113.92683298
111  22.31836306  113.92774129
112  22.31833463  113.92787446  22.31827461  113.92789837
111  22.31821459  113.92780275
113  22.31787027  113.92705494
111  22.31610127  113.92157439
111  22.31599346  113.92094748
112  22.31601598  113.92073097  22.31607284  113.92070365
111  22.31614906  113.92084376
111  22.31646454  113.92148902
111  22.31691943  113.92291293
111  22.31704895  113.92369489
112  22.31702999  113.92382465  22.31699209  113.92384514
111  22.31694154  113.92378026
113  22.31661933  113.92316903
112  22.31568745  113.91989779  22.31555793  113.91969292
111  22.31547580  113.91951194
112  22.31542842  113.91908170  22.31540630  113.91886316
111  22.31553582  113.91903731
111  22.31576326  113.91941974
113  22.31578537  113.91979536
111  22.31254431  113.91055202
112  22.31244639  113.90990325  22.31240216  113.90962325
111  22.31258538  113.90983837
111  22.31292023  113.91050763
111  22.31509989  113.91728219
112  22.31521361  113.91802316  22.31524520  113.91833048
111  22.31510936  113.91808121
113  22.31476188  113.91741877
112  22.31211154  113.90883107  22.31182092  113.90834279
111  22.31182408  113.90830864
111  22.31116386  113.90626675
112  22.31105646  113.90556677  22.31102171  113.90528336
111  22.31117966  113.90550872
111  22.31151766  113.90615407
113  22.31217156  113.90818231
112  22.31073109  113.90453217  22.31046574  113.90408828
111  22.31041836  113.90394146
111  22.30994452  113.90245615
112  22.30983711  113.90179373  22.30979289  113.90142838
111  22.30996347  113.90170837
111  22.31028568  113.90232981
113  22.31078479  113.90389707
110 2 0.00 0.0000 West Parking Concrete
111  22.30336021  113.90729536
111  22.30370200  113.90828998
111  22.31014642  113.90583093
113  22.30984385  113.90488913
110 1 0.00 0.0000 West Parking
111  22.31109881  113.90771645
111  22.31077231  113.90670947
112  22.31044199  113.90682064  22.31032772  113.90647949
112  22.30981543  113.90481580  22.30974617  113.90454310
111  22.31009246  113.90458053
111  22.30978575  113.90361804
112  22.30948892  113.90375171  22.30942461  113.90353248
111  22.30861922  113.90113646
112  22.30769137  113.90148356  22.30752268  113.90154826
111  22.30767474  113.90120880
111  22.30684135  113.90151598
112  22.30702982  113.90178855  22.30686285  113.90184492
111  22.30621162  113.90209142
112  22.30706426  113.90467956  22.30705337  113.90469721
111  22.30673863  113.90479936
111  22.30672502  113.90539344
111  22.30632769  113.90575518
111  22.30327047  113.90687229
111  22.30339557  113.90734201
111  22.30589111  113.90641681
111  22.30707767  113.91004882
111  22.31098166  113.90855301
114  22.31080713  113.90796950  22.31070109  113.90761842
110 1 0.00 0.0000 New Taxiway 12
111  22.31392282  113.91357423
112  22.31382152  113.91393450  22.31368428  113.91398395
111  22.31355684  113.91372611
111  22.31402668  113.91520268
112  22.31406916  113.91478943  22.31420313  113.91474351
113  22.31439265  113.91502961
110 1 0.00 0.0000 New Taxiway 16
111  22.30648480  113.89735769
111  22.30520824  113.89780088
111  22.30556263  113.89892363
111  22.30612158  113.89870614
112  22.30679098  113.90073407  22.30683962  113.90089978
111  22.30674716  113.90096997
111  22.30770679  113.90060187
114  22.30753906  113.90049554  22.30750415  113.90038909
110 2 0.00 0.0000 New Taxiway 15
111  22.30646950  113.89736601
111  22.30751791  113.90047213
111  22.30829477  113.90016930
113  22.30728231  113.89706653
130 Arpt Boundary
111  22.31101740  113.89329869
111  22.30987898  113.89244020
111  22.30847662  113.89291502
111  22.30745539  113.89608648
111  22.30172556  113.89812010
111  22.29673110  113.89420342
111  22.29563605  113.89389294
111  22.29413851  113.89466067
111  22.29370001  113.89604080
111  22.29389834  113.89909703
111  22.29538587  113.90420275
111  22.29585418  113.91613443
111  22.29491833  113.92034319
111  22.29798864  113.93038247
111  22.29902565  113.93175145
111  22.30363734  113.93013883
111  22.30535984  113.93559246
111  22.30664312  113.93695275
111  22.30824583  113.93721727
111  22.31070154  113.93627346
111  22.31411763  113.93961798
111  22.31558665  113.93993020
111  22.31913346  113.93865905
111  22.31968767  113.93603304
111  22.32350379  113.93460973
111  22.32391201  113.93407608
113  22.32392374  113.93336197
120 Linear Feature 17
111  22.30763501  113.90094047 51 101
112  22.30714159  113.90062613  22.30699455  113.90017052 51 101
115  22.30642969  113.89842840
120 Linear Feature 105
111  22.29527618  113.89835148 54 103
115  22.29547440  113.89871786
120 Linear Feature 104
111  22.29762542  113.90483061 54 103
115  22.29738246  113.90513181
120 Linear Feature 103
111  22.30090787  113.91556013 54 103
115  22.30100881  113.91587811
120 Linear Feature 102
111  22.30470743  113.92788985 54 103
115  22.30507779  113.92796959
120 Linear Feature 101
111  22.30643206  113.93273752 54 103
115  22.30648540  113.93314803
120 Linear Feature 100
111  22.30842397  113.93249121 54 103
115  22.30802846  113.93125685
120 Linear Feature 99
111  22.30714153  113.92849957 54 103
115  22.30704028  113.92817468
120 Linear Feature 98
111  22.30556376  113.92408721 54 103
115  22.30580360  113.92377684
120 Linear Feature 97
111  22.30456234  113.92097160 54 103
115  22.30479365  113.92067113
120 Linear Feature 96
111  22.30285337  113.91519820 54 103
115  22.30274965  113.91486997
120 Linear Feature 95
111  22.30160573  113.91075038 54 103
115  22.30124443  113.91066790
120 Linear Feature 94
111  22.30042588  113.90707936 54 103
115  22.30006125  113.90700511
120 Linear Feature 93
111  22.29878687  113.90253539 54 103
115  22.29867937  113.90221775
120 Linear Feature 92
111  22.29734071  113.89802922 54 103
115  22.29720903  113.89761417
120 Linear Feature 91
111  22.30955220  113.89670809 54 103
115  22.30994017  113.89791850
120 Linear Feature 90
111  22.31050637  113.89968799 54 103
115  22.31061363  113.90002066
120 Linear Feature 89
111  22.31129424  113.90159805 54 103
115  22.31103745  113.90191706
120 Linear Feature 88
111  22.31268247  113.90590500 54 103
115  22.31242302  113.90623622
120 Linear Feature 87
111  22.31407526  113.91021724 54 103
115  22.31381345  113.91054207
120 Linear Feature 86
111  22.31616612  113.91784132 54 103
115  22.31655680  113.91792404
120 Linear Feature 85
111  22.31755044  113.92215277 54 103
115  22.31794234  113.92223385
120 Linear Feature 84
111  22.31894030  113.92646519 54 103
115  22.31933405  113.92654495
120 Linear Feature 83
111  22.31953489  113.92770187 54 103
115  22.31964853  113.92803469
120 Linear Feature 82
111  22.32036573  113.93025956 54 103
115  22.32078793  113.93158701
120 Linear Feature 108
111  22.30504965  113.93047012 56 103
115  22.30480755  113.93056335
120 Linear Feature 107
111  22.29592042  113.90296813 56 103
115  22.29616489  113.90287636
120 NE
111  22.30816985  113.89784896 51 101
116  22.30840473  113.89729111  22.30874628  113.89711108
120 NE
111  22.30846255  113.89875590 51 101
116  22.30870324  113.89819125  22.30904479  113.89801122
120 NE
111  22.30931028  113.89844386 51 101
116  22.30954626  113.89787631  22.30988780  113.89769628
120 NE
111  22.30901375  113.89753407 51 101
116  22.30925147  113.89696919  22.30959302  113.89678916
120 SE
111  22.30849244  113.89725786 51 101
116  22.30901375  113.89753407  22.30917609  113.89791464
120 SE
111  22.31013268  113.89663453 51 101
116  22.31065723  113.89692176  22.31081957  113.89730233
120 SE
111  22.31042409  113.89754843 51 101
116  22.31094805  113.89783172  22.31111039  113.89821228
120 NW
111  22.31022036  113.89998189 51 101
116  22.30970963  113.89968756  22.30954519  113.89930015
120 NE
111  22.30998374  113.90054226 51 101
116  22.31022036  113.89998189  22.31056190  113.89980186
120 SW
111  22.30970963  113.89968756 51 101
116  22.30946257  113.90026342  22.30910416  113.90045712
120 SE
111  22.30946257  113.90026342 51 101
116  22.30998374  113.90054226  22.31014608  113.90092283
120 NW
111  22.32056701  113.93050988 51 101
116  22.31945981  113.92992606  22.31912898  113.92914705
120 NE
111  22.31988387  113.93124050 51 101
116  22.32011998  113.93067518  22.32046153  113.93049515
120 SW
111  22.31960850  113.93038723 51 101
116  22.31935830  113.93095761  22.31899989  113.93115131
120 SE
111  22.31935830  113.93095761 51 101
116  22.31988387  113.93124050  22.32004621  113.93162107
120 NW
111  22.31927479  113.93098858 51 101
116  22.31876627  113.93070706  22.31860182  113.93031965
120 SW
111  22.31876627  113.93070706 51 101
116  22.31851505  113.93127028  22.31815664  113.93146398
120 SW
111  22.32153312  113.93068505 51 101
116  22.32128654  113.93125802  22.32092813  113.93145172
120 SW
111  22.32123805  113.92977662 51 101
116  22.32098994  113.93035296  22.32063153  113.93054666
120 SW
111  22.32037154  113.92709577 51 101
116  22.32012447  113.92767163  22.31976606  113.92786533
120 SE
111  22.32012447  113.92767163 51 101
116  22.32064821  113.92795325  22.32081055  113.92833382
120 NW
111  22.31578638  113.92928705 51 101
116  22.31528310  113.92899099  22.31511866  113.92860359
120 NE
111  22.31556009  113.92984847 51 101
116  22.31578638  113.92928705  22.31612792  113.92910702
120 NW
111  22.31841460  113.92830839 51 101
116  22.31790018  113.92802143  22.31773573  113.92763402
120 NE
111  22.31817609  113.92887701 51 101
116  22.31841460  113.92830839  22.31875614  113.92812836
120 SW
111  22.31790018  113.92802143 51 101
116  22.31765433  113.92859145  22.31729592  113.92878515
120 SE
111  22.31765433  113.92859145 51 101
116  22.31817609  113.92887701  22.31833843  113.92925758
120 NW
111  22.31925866  113.92799411 51 101
116  22.31874462  113.92770818  22.31858017  113.92732077
120 NE
111  22.31902022  113.92856290 51 101
116  22.31925866  113.92799411  22.31960020  113.92781408
120 SW
111  22.31874462  113.92770818 51 101
116  22.31849923  113.92827690  22.31814082  113.92847060
120 SE
111  22.31849923  113.92827690 51 101
116  22.31902022  113.92856290  22.31918255  113.92894347
120 NW
111  22.31888361  113.92683594 51 101
116  22.31836959  113.92654266  22.31820514  113.92615525
120 NW
111  22.31711209  113.92427530 51 101
116  22.31659696  113.92398040  22.31643251  113.92359300
120 NE
111  22.31687320  113.92483642 51 101
116  22.31711209  113.92427530  22.31745364  113.92409527
120 Linear Feature 19
111  22.31749420  113.92252002 51 101
116  22.31781888  113.92219992  22.31790918  113.92189823
120 Linear Feature 18
111  22.31755769  113.92367612 51 101
116  22.31719186  113.92424619  22.31687844  113.92432664
120 Linear Feature 17
111  22.31770694  113.91882807 51 101
112  22.31796440  113.91996143  22.31800917  113.92048173 51 101
112  22.31800544  113.92063096  22.31800171  113.92076810 51 101
112  22.31797932  113.92122386  22.31796440  113.92134889 51 101
112  22.31790470  113.92174819  22.31788977  113.92183289 51 101
111  22.31781888  113.92219992 51 101
111  22.31755769  113.92367612 51 101
116  22.31756515  113.92405122  22.31760247  113.92420045
120 SW
111  22.31743957  113.92367211 51 101
116  22.31719186  113.92424619  22.31683345  113.92443990
120 SE
111  22.31719186  113.92424619 51 101
116  22.31771625  113.92452959  22.31787859  113.92491016
120 NW
111  22.31749420  113.92252002 51 101
116  22.31698017  113.92222674  22.31681572  113.92183934
120 SW
111  22.31618664  113.91977680 51 101
116  22.31594129  113.92035196  22.31558288  113.92054567
120 SE
111  22.31594129  113.92035196 51 101
116  22.31646503  113.92063358  22.31662737  113.92101415
120 NW
111  22.31585812  113.92038269 51 101
116  22.31534425  113.92008698  22.31517980  113.91969957
120 NE
111  22.31561793  113.92094446 51 101
116  22.31585812  113.92038269  22.31619966  113.92020266
120 SW
111  22.31534425  113.92008698 51 101
116  22.31509839  113.92066497  22.31473998  113.92085867
120 SE
111  22.31509839  113.92066497 51 101
116  22.31561793  113.92094446  22.31578026  113.92132503
120 NW
111  22.31501044  113.92069516 51 101
