A
1050 Generated by WorldEditor 2.0.0r4

1     13 1 0 ZGSZ Shenzen Bao'an Intl
1302 city Shenzhen
111  22.63712216  113.80543386 20
111  22.63727464  113.80549022 20
111  22.63728007  113.80547058 20
111  22.63714012  113.80542399 20
111  22.63716342  113.80541120 20
111  22.63728461  113.80545412 20
111  22.63729031  113.80543345 20
111  22.63719284  113.80539505 20
111  22.63721527  113.80538273 20
111  22.63729675  113.80541012 20
111  22.63730062  113.80539611 20
111  22.63723924  113.80536957 20
111  22.63726166  113.80535726 20
111  22.63730717  113.80537237 20
111  22.63731206  113.80535467 20
115  22.63729059  113.80534138
120 Linear Feature 4
111  22.63387600  113.80016921 20
111  22.63398900  113.80020715
111  22.63401799  113.80024433 20
111  22.63385006  113.80017968 20
111  22.63382362  113.80019352 20
111  22.63402445  113.80026342 20
111  22.63400094  113.80027685 20
111  22.63380319  113.80020422 20
111  22.63377522  113.80021886 20
111  22.63397695  113.80029055 20
111  22.63394984  113.80030603 20
111  22.63375018  113.80023197
111  22.63401413  113.80056598 20
111  22.63403613  113.80058079 20
111  22.63404509  113.80059984 20
111  22.63400674  113.80058603 20
111  22.63400071  113.80060239 20
111  22.63405945  113.80063040 20
111  22.63406982  113.80065246 20
111  22.63399378  113.80062120 20
111  22.63398708  113.80063937 20
111  22.63408251  113.80067944 20
111  22.63409309  113.80070195 20
111  22.63397986  113.80065897 20
111  22.63397264  113.80067857 20
111  22.63410486  113.80072699 20
111  22.63411655  113.80075188 20
111  22.63396609  113.80069635 20
111  22.63395607  113.80072354 20
111  22.63412812  113.80077648 20
111  22.63414221  113.80080646 20
111  22.63394983  113.80074048
111  22.63426130  113.80108044 20
111  22.63427611  113.80108793 20
111  22.63428551  113.80110780 20
111  22.63425371  113.80110135 20
111  22.63424740  113.80111873 20
111  22.63429849  113.80113524 20
111  22.63430872  113.80115686 20
111  22.63424117  113.80113590 20
111  22.63423459  113.80115402 20
111  22.63432192  113.80118476 20
111  22.63433146  113.80120493 20
111  22.63422895  113.80116955 20
111  22.63422133  113.80119054 20
111  22.63434498  113.80123352 20
111  22.63435552  113.80125580 20
111  22.63421554  113.80120648 20
111  22.63420964  113.80122274 20
111  22.63436176  113.80126898 20
111  22.63437239  113.80129146 20
111  22.63420445  113.80123702 20
111  22.63419794  113.80125494 20
111  22.63438218  113.80131216 20
111  22.63439134  113.80133151 20
111  22.63419193  113.80127150
111  22.63450928  113.80161273 20
111  22.63452978  113.80162079 20
111  22.63453850  113.80163896 20
111  22.63450355  113.80162894 20
111  22.63449830  113.80164379 20
111  22.63454768  113.80165812 20
111  22.63455890  113.80168152 20
111  22.63449231  113.80166073 20
111  22.63448491  113.80168167 20
111  22.63456964  113.80170392 20
111  22.63458354  113.80173291 20
111  22.63447798  113.80170128 20
111  22.63446993  113.80172406 20
111  22.63459821  113.80176351 20
111  22.63461368  113.80179578 20
111  22.63446262  113.80174474 20
111  22.63445522  113.80176567 20
111  22.63462480  113.80181895 20
111  22.63463511  113.80184046 20
111  22.63444905  113.80178313 20
111  22.63444341  113.80179907 20
111  22.63464370  113.80185838
111  22.63462718  113.80187233 20
111  22.63443946  113.80181026 20
111  22.63443320  113.80182795 20
111  22.63460224  113.80188666
111  22.63480687  113.80194180 20
111  22.63482615  113.80195434
111  22.63482563  113.80197809 20
111  22.63477716  113.80195732 20
111  22.63475417  113.80196933 20
111  22.63482413  113.80199374
111  22.63481954  113.80201815 20
111  22.63472220  113.80198603 20
111  22.63469889  113.80199821 20
111  22.63481010  113.80204609
111  22.63480067  113.80206394 20
111  22.63467127  113.80201264 20
111  22.63464917  113.80202419 20
111  22.63478611  113.80208272
111  22.63476859  113.80209767 20
111  22.63463004  113.80204186 20
111  22.63462328  113.80206638 20
111  22.63474773  113.80211015 20
111  22.63471820  113.80212739 20
111  22.63461670  113.80209021 20
111  22.63461044  113.80211289 20
111  22.63469493  113.80214098 20
111  22.63466877  113.80215626 20
111  22.63460428  113.80213524 20
111  22.63459853  113.80215606 20
111  22.63464842  113.80216815 20
111  22.63462287  113.80218307 20
111  22.63459249  113.80217795
111  22.63525220  113.80175420 20
111  22.63533858  113.80178093
111  22.63537337  113.80177170 20
111  22.63523304  113.80173048
111  22.63521954  113.80170512 20
111  22.63539732  113.80175999 20
111  22.63541857  113.80174803 20
111  22.63520787  113.80168083 20
111  22.63519353  113.80165100 20
111  22.63544437  113.80173351 20
111  22.63546682  113.80172089 20
111  22.63518974  113.80162344 20
111  22.63521150  113.80161145 20
111  22.63548870  113.80170858 20
111  22.63552101  113.80169040 20
111  22.63523960  113.80159597 20
111  22.63526790  113.80158038 20
111  22.63554465  113.80167710 20
111  22.63556867  113.80166359 20
111  22.63529584  113.80156500
111  22.63519678  113.80135580 20
111  22.63515432  113.80134331 20
111  22.63513902  113.80131148 20
111  22.63521803  113.80133895 20
111  22.63522329  113.80131962 20
111  22.63512903  113.80129067 20
111  22.63511734  113.80126637 20
111  22.63522856  113.80130026 20
111  22.63523319  113.80128325 20
111  22.63510442  113.80123947 20
111  22.63509049  113.80121049 20
111  22.63524014  113.80125770 20
111  22.63524488  113.80124028 20
111  22.63507755  113.80118356 20
111  22.63506515  113.80115775 20
111  22.63525036  113.80122013 20
111  22.63525641  113.80119790 20
111  22.63504967  113.80112555 20
111  22.63503582  113.80109672 20
111  22.63526222  113.80117651 20
111  22.63526901  113.80115155 20
111  22.63502426  113.80107267 20
111  22.63501010  113.80104320 20
111  22.63527607  113.80112562 20
111  22.63528362  113.80109785 20
111  22.63499546  113.80101274 20
111  22.63498005  113.80098067 20
111  22.63529020  113.80107368 20
111  22.63529590  113.80105273 20
111  22.63496281  113.80094480
111  22.63495500  113.80090909 20
111  22.63530027  113.80103666 20
111  22.63530597  113.80101569 20
111  22.63499126  113.80088861
111  22.63488157  113.80069749 20
111  22.63483813  113.80068050 20
111  22.63482817  113.80065938 20
111  22.63491236  113.80068042 20
111  22.63491888  113.80065580 20
111  22.63481512  113.80063173 20
111  22.63480199  113.80060390 20
111  22.63492481  113.80063340 20
111  22.63493079  113.80061080 20
111  22.63478792  113.80057408 20
111  22.63477399  113.80054455 20
111  22.63493774  113.80058453 20
111  22.63494586  113.80055384 20
111  22.63476097  113.80051696 20
111  22.63474598  113.80048520 20
111  22.63495219  113.80052994 20
111  22.63495902  113.80050411 20
111  22.63472350  113.80043755 20
111  22.63470538  113.80039914 20
111  22.63496402  113.80048522 20
111  22.63497169  113.80045625 20
111  22.63469204  113.80037087 20
111  22.63467410  113.80033286 20
111  22.63497686  113.80043672 20
111  22.63498409  113.80040939 20
111  22.63466577  113.80031521 20
111  22.63464733  113.80027611 20
111  22.63498950  113.80038893 20
111  22.63497707  113.80036243 20
111  22.63464271  113.80024770 20
111  22.63467076  113.80023263 20
111  22.63496420  113.80033499
111  22.63447800  113.80008323 20
111  22.63444940  113.80007666 20
111  22.63443722  113.80005121 20
111  22.63450343  113.80006948 20
111  22.63452872  113.80005581 20
111  22.63442507  113.80002581
111  22.63441321  113.80000053 20
111  22.63455221  113.80004311 20
111  22.63457848  113.80002891 20
111  22.63440509  113.79997343
111  22.63440233  113.79994797 20
111  22.63459754  113.80001313 20
111  22.63460366  113.79999060 20
111  22.63440363  113.79992879
111  22.63440870  113.79990875 20
111  22.63460848  113.79997283 20
111  22.63461479  113.79994959 20
111  22.63441784  113.79988964
111  22.63442945  113.79987378 20
111  22.63461943  113.79993248 20
111  22.63462518  113.79991129 20
111  22.63444612  113.79985779
111  22.63446908  113.79984227 20
111  22.63463132  113.79988868 20
111  22.63463625  113.79987051 20
111  22.63449163  113.79982976 20
111  22.63452382  113.79981190 20
111  22.63464175  113.79985025 20
111  22.63464841  113.79982572 20
111  22.63455050  113.79979710 20
111  22.63457288  113.79978468 20
111  22.63465266  113.79981006 20
111  22.63465932  113.79978553 20
111  22.63459973  113.79976978 20
111  22.63462626  113.79975506 20
111  22.63466226  113.79977471 20
111  22.63466757  113.79975515 20
115  22.63464743  113.79974332
120 Linear Feature 3
111  22.63577197  113.80334860 20
111  22.63578066  113.80330537 20
111  22.63577418  113.80328151 20
111  22.63575077  113.80336123 20
111  22.63572265  113.80337800 20
111  22.63576801  113.80325881 20
111  22.63575977  113.80322848 20
111  22.63570069  113.80337520 20
111  22.63569162  113.80335628 20
111  22.63575350  113.80320539
111  22.63575204  113.80315551 20
111  22.63567762  113.80332704 20
111  22.63566554  113.80330183 20
111  22.63571548  113.80317728 20
111  22.63569121  113.80319173 20
111  22.63565565  113.80328118 20
111  22.63564575  113.80326053 20
111  22.63567001  113.80320435 20
111  22.63564525  113.80321910 20
111  22.63563746  113.80324323
111  22.63524323  113.80287733 20
111  22.63520902  113.80297006
111  22.63521386  113.80300166 20
111  22.63524996  113.80290062 20
111  22.63526248  113.80294392 20
111  22.63522150  113.80302316 20
111  22.63523469  113.80305081 20
111  22.63527042  113.80297138 20
111  22.63527808  113.80299788 20
111  22.63524370  113.80306968 20
111  22.63525292  113.80308900 20
111  22.63528712  113.80302911 20
111  22.63529635  113.80306104 20
111  22.63526996  113.80312471 20
111  22.63528178  113.80314947 20
111  22.63530610  113.80309477 20
111  22.63531583  113.80312841 20
111  22.63529379  113.80317463 20
111  22.63530351  113.80319501 20
111  22.63532287  113.80315276
111  22.63518311  113.80315506 20
111  22.63516815  113.80319580 20
111  22.63514407  113.80320905 20
111  22.63517136  113.80313053 20
111  22.63515772  113.80310206 20
111  22.63511649  113.80322422 20
111  22.63509170  113.80323786 20
111  22.63514547  113.80307649
111  22.63513068  113.80304784 20
111  22.63506983  113.80324989 20
111  22.63505414  113.80321654 20
111  22.63511507  113.80302974
111  22.63510112  113.80301680 20
111  22.63504087  113.80318834 20
111  22.63503071  113.80316674 20
111  22.63508593  113.80300547
111  22.63506456  113.80299377 20
111  22.63501668  113.80313693 20
111  22.63500497  113.80311203 20
111  22.63504491  113.80298719
111  22.63502560  113.80298438 20
111  22.63499169  113.80308382 20
111  22.63497943  113.80305776 20
111  22.63500208  113.80298583
111  22.63498475  113.80299030 20
111  22.63496850  113.80303452
111  22.63490645  113.80357567 20
111  22.63489892  113.80359931 20
111  22.63488069  113.80361018 20
111  22.63489614  113.80355144 20
111  22.63488613  113.80352790 20
111  22.63485937  113.80361945 20
111  22.63484798  113.80359452 20
111  22.63487585  113.80350659 20
111  22.63485516  113.80350056 20
111  22.63483539  113.80356698 20
111  22.63482385  113.80354174 20
111  22.63483900  113.80349585 20
111  22.63482298  113.80349118 20
111  22.63481189  113.80351557
111  22.63467375  113.80341470 20
111  22.63466044  113.80345224 20
111  22.63464729  113.80342461 20
111  22.63466377  113.80339363 20
111  22.63464991  113.80336436 20
111  22.63463795  113.80340498 20
111  22.63462372  113.80337507 20
111  22.63463980  113.80334299 20
111  22.63462765  113.80331735 20
111  22.63461677  113.80336048 20
111  22.63459867  113.80332243 20
111  22.63461462  113.80328981 20
111  22.63460450  113.80326845 20
111  22.63459012  113.80330447 20
111  22.63457851  113.80328007 20
111  22.63458705  113.80323159 20
111  22.63458109  113.80321900 20
111  22.63456246  113.80324634
111  22.63454602  113.80388588 20
111  22.63453820  113.80391083 20
111  22.63451709  113.80392271 20
111  22.63453437  113.80386082 20
111  22.63452040  113.80383077 20
111  22.63449596  113.80393461
111  22.63446750  113.80393940 20
111  22.63450881  113.80380585 20
111  22.63449583  113.80377792 20
111  22.63445512  113.80391271 20
111  22.63444367  113.80388802 20
111  22.63448569  113.80375612 20
111  22.63447217  113.80372703 20
111  22.63442961  113.80385769 20
111  22.63441613  113.80382863 20
111  22.63445207  113.80371920 20
111  22.63443311  113.80371181 20
111  22.63440224  113.80379868 20
111  22.63439050  113.80377336 20
111  22.63441417  113.80370443 20
111  22.63439242  113.80369596 20
111  22.63437627  113.80374266 20
111  22.63436656  113.80372174 20
111  22.63437714  113.80369001
111  22.63427481  113.80363094 20
111  22.63426250  113.80366662 20
111  22.63425149  113.80364312 20
111  22.63426395  113.80360796 20
111  22.63425387  113.80358663 20
111  22.63424182  113.80362248 20
111  22.63422916  113.80359547 20
111  22.63424130  113.80356004 20
111  22.63423045  113.80353708 20
111  22.63421780  113.80357123 20
111  22.63420679  113.80354773 20
111  22.63422100  113.80351709 20
111  22.63420867  113.80349101 20
111  22.63419723  113.80352734 20
111  22.63418376  113.80349858 20
111  22.63419587  113.80346393 20
111  22.63418490  113.80344073 20
111  22.63417285  113.80347531 20
111  22.63416506  113.80345868 20
111  22.63417133  113.80343505
111  22.63401544  113.80393143 20
111  22.63400175  113.80398451 20
111  22.63396793  113.80401904 20
111  22.63399907  113.80391381 20
111  22.63398202  113.80390937 20
111  22.63393898  113.80404860 20
111  22.63390785  113.80408039 20
111  22.63396211  113.80390418 20
111  22.63394042  113.80389854 20
111  22.63388275  113.80410602 20
111  22.63385333  113.80413606 20
111  22.63392225  113.80389380 20
111  22.63390652  113.80388971 20
111  22.63382820  113.80413466 20
111  22.63381570  113.80410813 20
111  22.63388997  113.80387653 20
111  22.63387682  113.80384945 20
111  22.63380342  113.80408206 20
111  22.63378845  113.80405028 20
111  22.63386589  113.80382695 20
111  22.63385360  113.80380166 20
111  22.63378988  113.80395920 20
111  22.63381718  113.80382654 20
111  22.63383920  113.80377200
111  22.63294644  113.80364305 20
111  22.63291909  113.80372962 20
111  22.63289601  113.80374239 20
111  22.63291893  113.80365891 20
111  22.63289030  113.80367542 20
111  22.63286990  113.80372716 20
111  22.63286022  113.80370772 20
111  22.63286680  113.80368897
111  22.63277255  113.80325383 20
111  22.63275495  113.80332700 20
111  22.63273622  113.80333710 20
111  22.63275028  113.80326566 20
111  22.63272510  113.80327904 20
111  22.63271237  113.80334997
111  22.63269275  113.80335158 20
111  22.63269886  113.80329298
111  22.63257144  113.80293187 20
111  22.63258534  113.80286044 20
111  22.63256044  113.80287462 20
111  22.63254459  113.80294741 20
111  22.63252111  113.80296100 20
111  22.63253845  113.80288715 20
111  22.63251069  113.80290297 20
111  22.63250016  113.80295422
111  22.63238398  113.80254966 20
111  22.63239920  113.80247320 20
111  22.63237072  113.80248841 20
111  22.63235775  113.80256380 20
111  22.63233572  113.80257567 20
111  22.63234603  113.80250160 20
111  22.63232478  113.80251295 20
111  22.63231383  113.80254780
111  22.63246917  113.80184257 20
111  22.63247861  113.80180346
111  22.63245599  113.80178945 20
111  22.63244351  113.80185651 20
111  22.63241785  113.80187044 20
111  22.63242848  113.80180322 20
111  22.63239902  113.80181798 20
111  22.63238669  113.80188735 20
111  22.63237086  113.80189595 20
111  22.63237604  113.80182949 20
111  22.63235070  113.80184219 20
111  22.63233520  113.80191531 20
111  22.63230620  113.80193105 20
111  22.63231463  113.80186025 20
111  22.63229252  113.80187133 20
111  22.63227971  113.80194543
111  22.63220314  113.80215476 20
111  22.63226808  113.80188357 20
111  22.63224366  113.80189580 20
111  22.63218087  113.80216794 20
111  22.63215308  113.80218438 20
111  22.63221827  113.80190852 20
111  22.63219814  113.80191860 20
111  22.63213028  113.80219787 20
111  22.63209939  113.80221615 20
111  22.63212298  113.80210869 20
111  22.63210934  113.80208001 20
111  22.63207166  113.80223256 20
111  22.63204646  113.80224746 20
111  22.63209228  113.80204417 20
111  22.63208169  113.80202191 20
111  22.63201161  113.80226809
111  22.63198656  113.80227272 20
111  22.63206616  113.80201644 20
111  22.63203060  113.80203556 20
111  22.63196093  113.80226672 20
111  22.63193609  113.80226092 20
111  22.63200055  113.80205172 20
111  22.63197000  113.80206814 20
111  22.63191409  113.80225578 20
111  22.63188809  113.80224970 20
111  22.63194612  113.80208099 20
111  22.63191089  113.80209993 20
111  22.63186575  113.80224447 20
111  22.63183866  113.80223814 20
111  22.63187833  113.80211744 20
111  22.63184645  113.80213458 20
111  22.63182090  113.80223399 20
111  22.63179928  113.80222894 20
111  22.63181606  113.80215092 20
111  22.63178785  113.80216609 20
111  22.63177307  113.80220743
111  22.63068471  113.80254845 20
111  22.63028182  113.80236286 20
111  22.63029810  113.80239713 20
111  22.63061035  113.80254451 20
111  22.63055328  113.80254149 20
111  22.63031012  113.80242242 20
111  22.63032657  113.80245705 20
111  22.63048517  113.80253789 20
111  22.63041758  113.80253431 20
111  22.63034586  113.80249764
111  22.63070686  113.80325753 20
111  22.63075969  113.80331460 20
111  22.63077476  113.80330732 20
111  22.63070405  113.80322365 20
111  22.63072710  113.80322482 20
111  22.63079322  113.80329839 20
111  22.63081478  113.80328797 20
111  22.63075999  113.80322648 20
111  22.63078648  113.80322782 20
111  22.63083213  113.80327958 20
111  22.63085443  113.80326880 20
111  22.63081087  113.80322906 20
111  22.63083957  113.80323051 20
111  22.63087117  113.80326071 20
111  22.63089881  113.80324735 20
111  22.63086499  113.80321792 20
111  22.63088683  113.80320561 20
111  22.63092376  113.80323529 20
111  22.63094291  113.80322603 20
111  22.63090371  113.80319609 20
111  22.63091817  113.80318793 20
111  22.63096369  113.80321599 20
111  22.63098771  113.80320437 20
111  22.63093589  113.80317794 20
111  22.63096222  113.80316309 20
111  22.63102263  113.80318749 20
111  22.63104669  113.80317586 20
111  22.63098880  113.80314810 20
111  22.63100848  113.80313700 20
111  22.63108166  113.80315896 20
111  22.63110892  113.80314578 20
111  22.63103869  113.80311757 20
111  22.63104871  113.80310011 20
111  22.63112971  113.80313573 20
111  22.63115493  113.80312146 20
111  22.63106254  113.80307601 20
111  22.63107654  113.80305163 20
111  22.63115473  113.80308136 20
111  22.63115461  113.80305699 20
111  22.63109429  113.80302070
111  22.63113007  113.80302068 20
111  22.63115451  113.80303803
111  22.63150720  113.80373834 20
111  22.63153212  113.80374635 20
111  22.63154296  113.80377356 20
111  22.63148115  113.80375273 20
111  22.63145388  113.80376780 20
111  22.63155048  113.80379244 20
111  22.63156017  113.80381677 20
111  22.63142829  113.80378194 20
111  22.63140485  113.80379490 20
111  22.63152794  113.80383399 20
111  22.63149423  113.80385200 20
111  22.63138947  113.80380682 20
111  22.63138366  113.80383037 20
111  22.63147306  113.80386332 20
111  22.63144344  113.80387914 20
111  22.63137783  113.80385400 20
111  22.63137191  113.80387795 20
111  22.63142275  113.80389020 20
111  22.63139289  113.80390616 20
111  22.63136787  113.80389433
111  22.63168990  113.80412895 20
111  22.63172113  113.80414054 20
111  22.63173211  113.80416432 20
111  22.63167026  113.80413936 20
111  22.63164220  113.80415424 20
111  22.63174310  113.80418809 20
111  22.63175561  113.80421518 20
111  22.63161653  113.80416784 20
111  22.63159143  113.80418115 20
111  22.63176763  113.80424122 20
111  22.63177986  113.80426770 20
111  22.63157411  113.80419502 20
111  22.63156947  113.80421504 20
111  22.63179224  113.80429449 20
111  22.63180371  113.80431932 20
111  22.63156416  113.80423796 20
111  22.63155868  113.80426159 20
111  22.63181622  113.80434641
111  22.63180274  113.80436983 20
111  22.63155445  113.80427982 20
111  22.63154913  113.80430275 20
111  22.63177715  113.80438258 20
111  22.63175353  113.80439434 20
111  22.63154571  113.80431753 20
111  22.63153945  113.80434452 20
111  22.63172439  113.80440886 20
111  22.63170026  113.80442088 20
111  22.63153571  113.80436064 20
111  22.63153054  113.80438294 20
111  22.63167754  113.80443220 20
111  22.63164860  113.80444662 20
111  22.63152551  113.80440463 20
111  22.63152034  113.80442694 20
111  22.63162319  113.80445928 20
111  22.63158938  113.80447612 20
111  22.63151609  113.80444526 20
111  22.63151006  113.80447128 20
111  22.63156655  113.80448749 20
111  22.63154359  113.80449893 20
111  22.63150403  113.80449730
111  22.63168702  113.80477738 20
111  22.63177019  113.80478758 20
111  22.63176977  113.80480492 20
111  22.63167319  113.80479271 20
111  22.63165735  113.80481027 20
111  22.63176933  113.80482330 20
111  22.63176869  113.80484985 20
111  22.63164228  113.80482698 20
111  22.63161928  113.80485248 20
111  22.63176816  113.80487169 20
111  22.63176770  113.80489062 20
111  22.63160321  113.80487029 20
111  22.63158395  113.80489165 20
111  22.63176720  113.80491119
111  22.63175734  113.80493287 20
111  22.63149815  113.80490787 20
111  22.63152122  113.80492720 20
111  22.63174443  113.80495052 20
111  22.63173118  113.80496863 20
111  22.63154836  113.80494994 20
111  22.63158417  113.80497994 20
111  22.63171822  113.80498634 20
111  22.63170395  113.80500585 20
111  22.63161745  113.80500783 20
111  22.63163907  113.80502594 20
111  22.63168849  113.80502698
111  22.63235980  113.80501691 20
111  22.63237651  113.80500193 20
111  22.63238883  113.80503103 20
111  22.63235519  113.80506458 20
111  22.63234818  113.80510907 20
111  22.63239907  113.80505523 20
111  22.63241058  113.80508241 20
111  22.63235093  113.80516602
111  22.63232603  113.80525620 20
111  22.63233352  113.80525782
111  22.63232328  113.80528606 20
111  22.63229876  113.80527179
111  22.63229225  113.80530218 20
111  22.63231771  113.80531103
111  22.63231376  113.80534630 20
111  22.63230205  113.80534076
111  22.63225520  113.80535605 20
111  22.63224148  113.80535973 20
111  22.63223246  113.80537534 20
111  22.63226241  113.80537293 20
111  22.63226691  113.80538344 20
111  22.63222289  113.80539189
111  22.63144654  113.80549341 20
111  22.63145241  113.80552684 20
111  22.63143289  113.80553737 20
111  22.63143512  113.80548383 20
111  22.63140290  113.80545679 20
111  22.63141304  113.80554807 20
111  22.63139302  113.80555887 20
111  22.63138672  113.80544322 20
111  22.63136293  113.80542326 20
111  22.63138033  113.80556572 20
111  22.63135898  113.80557723 20
111  22.63134685  113.80542065 20
111  22.63132505  113.80542161 20
111  22.63134179  113.80558650 20
111  22.63131943  113.80559856 20
111  22.63131222  113.80542218 20
111  22.63128971  113.80542316 20
111  22.63130141  113.80560828 20
111  22.63128656  113.80561629 20
111  22.63127342  113.80542388 20
111  22.63125132  113.80542485 20
111  22.63126437  113.80562826 20
111  22.63124418  113.80563915 20
111  22.63123424  113.80542560 20
111  22.63121300  113.80542654 20
111  22.63121498  113.80565490 20
111  22.63119396  113.80566624 20
111  22.63119093  113.80542751 20
111  22.63116505  113.80542864 20
111  22.63117277  113.80567767 20
111  22.63115525  113.80568712 20
111  22.63114137  113.80542968 20
111  22.63111554  113.80543082 20
111  22.63113506  113.80569801 20
111  22.63111420  113.80570926 20
111  22.63109125  113.80543189 20
111  22.63106880  113.80543287 20
111  22.63108981  113.80566276 20
111  22.63106014  113.80559891 20
111  22.63104811  113.80543378 20
111  22.63102379  113.80543485 20
111  22.63102285  113.80551866 20
111  22.63100214  113.80547409 20
111  22.63099949  113.80543592
111  22.63070195  113.80589328 20
111  22.63068690  113.80593402 20
111  22.63065591  113.80595128 20
111  22.63068039  113.80586549 20
111  22.63066541  113.80586086 20
111  22.63062194  113.80597019 20
111  22.63060192  113.80598134 20
111  22.63064702  113.80585517 20
111  22.63062269  113.80584764 20
111  22.63057280  113.80599755 20
111  22.63055419  113.80600791 20
111  22.63060192  113.80584121 20
111  22.63058377  113.80583559 20
111  22.63053459  113.80601882
111  22.63051624  113.80602094 20
111  22.63056347  113.80582931 20
111  22.63054564  113.80582379 20
111  22.63050531  113.80599935 20
111  22.63048900  113.80596430 20
111  22.63052812  113.80581837 20
111  22.63051032  113.80581286 20
111  22.63047418  113.80593244 20
111  22.63045915  113.80590013 20
111  22.63048670  113.80580555 20
111  22.63046505  113.80579885 20
111  22.63044202  113.80586332 20
111  22.63043000  113.80583749 20
111  22.63044202  113.80579173 20
111  22.63042651  113.80578693 20
111  22.63041846  113.80581268
111  22.62993171  113.80623863 20
111  22.62991659  113.80627420 20
111  22.62987508  113.80629762 20
111  22.62989029  113.80622649 20
111  22.62986095  113.80621788 20
111  22.62983747  113.80631885 20
111  22.62980006  113.80633997 20
111  22.62982641  113.80620776 20
111  22.62979781  113.80619937 20
111  22.62975268  113.80636671 20
111  22.62971397  113.80638856 20
111  22.62976467  113.80618965 20
111  22.62972984  113.80617944 20
111  22.62966363  113.80641697 20
111  22.62962652  113.80643792 20
111  22.62970131  113.80617107 20
111  22.62966787  113.80616127 20
111  22.62959024  113.80645839
111  22.62955378  113.80641677 20
111  22.62963231  113.80615084
111  22.62959818  113.80616580 20
111  22.62953148  113.80637123 20
111  22.62950920  113.80632574 20
111  22.62955587  113.80618920 20
111  22.62951349  113.80621265 20
111  22.62948802  113.80628249
111  22.62909219  113.80641924 20
111  22.62904652  113.80646521 20
111  22.62900275  113.80645887 20
111  22.62910491  113.80634492 20
111  22.62908976  113.80630393 20
111  22.62895369  113.80645177 20
111  22.62890614  113.80644489 20
111  22.62906809  113.80627465 20
111  22.62904116  113.80623823 20
111  22.62884850  113.80643655 20
111  22.62879628  113.80642900 20
111  22.62901858  113.80620770 20
111  22.62899705  113.80617861 20
111  22.62873460  113.80642008
111  22.62871737  113.80638745 20
111  22.62897434  113.80614790 20
111  22.62895120  113.80611661 20
111  22.62870733  113.80632179
111  22.62874485  113.80623693 20
111  22.62892532  113.80608162 20
111  22.62890042  113.80604796 20
111  22.62880157  113.80612426
111  22.62880840  113.80586000 20
111  22.62868720  113.80615991
111  22.62863627  113.80621159 20
111  22.62878181  113.80585917 20
111  22.62874080  113.80585788 20
111  22.62861447  113.80618716 20
111  22.62861161  113.80607962 20
111  22.62869771  113.80585653 20
111  22.62866861  113.80585562 20
111  22.62860887  113.80597642 20
111  22.62860663  113.80589200 20
111  22.62862192  113.80585416
111  22.62825036  113.80573806 20
111  22.62818810  113.80573114 20
111  22.62815216  113.80569478 20
111  22.62828764  113.80569309 20
111  22.62828836  113.80565168 20
111  22.62809319  113.80563511 20
111  22.62806596  113.80559865 20
111  22.62828572  113.80560839 20
111  22.62828297  113.80556325 20
111  22.62806680  113.80554526 20
111  22.62806755  113.80549840 20
111  22.62828007  113.80551582 20
111  22.62827733  113.80547090 20
111  22.62806816  113.80546003 20
111  22.62806877  113.80542102 20
111  22.62827468  113.80542740 20
111  22.62827238  113.80538981 20
111  22.62806936  113.80538427
111  22.62769502  113.80531987 20
111  22.62761614  113.80531802 20
111  22.62758204  113.80528212 20
111  22.62772310  113.80528739 20
111  22.62775449  113.80525109 20
111  22.62755691  113.80523302 20
111  22.62758638  113.80520023 20
111  22.62778028  113.80522126
111  22.62779857  113.80517395 20
111  22.62762296  113.80515952 20
111  22.62766555  113.80511213 20
111  22.62779589  113.80512773 20
111  22.62779358  113.80508806 20
111  22.62769367  113.80508084 20
111  22.62769482  113.80504234 20
111  22.62779132  113.80504907 20
111  22.62778940  113.80501590 20
111  22.62769591  113.80500606 20
111  22.62769737  113.80495731 20
111  22.62778661  113.80496796 20
111  22.62778397  113.80492239 20
111  22.62769877  113.80491047 20
111  22.62770014  113.80486458 20
111  22.62778118  113.80487435 20
111  22.62777942  113.80484409 20
111  22.62771665  113.80483727
111  22.62657043  113.80529582 20
111  22.62655789  113.80535189
111  22.62651674  113.80536172 20
111  22.62654379  113.80523739 20
111  22.62652420  113.80519441 20
111  22.62648615  113.80535017 20
111  22.62644995  113.80533651 20
111  22.62648857  113.80516271 20
111  22.62644960  113.80515161 20
111  22.62641329  113.80532267 20
111  22.62637120  113.80530677 20
111  22.62641080  113.80514056 20
111  22.62636886  113.80512862 20
111  22.62632451  113.80528915 20
111  22.62628142  113.80527288 20
111  22.62632959  113.80511743 20
111  22.62629186  113.80510668 20
111  22.62624626  113.80525960
111  22.62602787  113.80560814 20
111  22.62601278  113.80564891
111  22.62599027  113.80564715 20
111  22.62601210  113.80558186 20
111  22.62599617  113.80555534 20
111  22.62596595  113.80563927
111  22.62594356  113.80562539 20
111  22.62598021  113.80552876 20
111  22.62595976  113.80551932 20
111  22.62592356  113.80561112 20
111  22.62590094  113.80559497 20
111  22.62593510  113.80550792 20
111  22.62591311  113.80549777 20
111  22.62587999  113.80558001 20
111  22.62585527  113.80556237 20
111  22.62588764  113.80548601 20
111  22.62586481  113.80547546 20
111  22.62583306  113.80554651 20
111  22.62581408  113.80553296 20
111  22.62584273  113.80546526 20
111  22.62581962  113.80545459 20
111  22.62579393  113.80551858
111  22.62577229  113.80550092 20
